family,n,m,trial,hybrid_obj,hybrid_time,cold_obj,cold_time,warm_obj,warm_time,improvement_time,hybrid_gap_pct,warm_improvement,speedup_vs_cold
WARMSTART,200,4000,0,15.185349996429979,1.7691969871520996,14.836999597086752,30.318252086639404,15.063724849366299,30.06732201576233,0.0712747573852539,2.3478493550112756,0.12162514706368022,1.008345607591708
WARMSTART,200,4000,1,14.016691515268676,1.584334135055542,13.715222583476876,30.107951879501343,13.717468810738191,30.178662300109863,1.082883596420288,2.1980608040221483,0.29922270453048405,0.9976569398634921
WARMSTART,200,4000,2,14.167910778046142,4.611577033996582,13.941258032140567,30.192904233932495,13.997392183209014,30.182495594024658,0.48111438751220703,1.6257696786261582,0.1705185948371284,1.0003448568351616
WARMSTART,200,4000,3,14.597125934905717,4.494280099868774,14.234689823776831,30.235191583633423,14.255267362890194,30.194774389266968,8.638059854507446,2.5461468821294106,0.34185857201552317,1.0013385493080824
WARMSTART,200,4000,4,15.805337385514509,4.673171281814575,15.70830750317171,30.138350009918213,15.507592357081943,30.05553698539734,1.1610691547393799,0.6176978794386809,0.29774502843256556,1.0027553333870265
WARMSTART,200,4000,5,16.099752840023953,1.6330296993255615,15.811139161293983,30.076103448867798,15.692755094106891,30.042957067489624,2.52402400970459,1.8253819398193802,0.40699774591706195,1.0011032995621474
WARMSTART,200,4000,6,16.212554351069464,1.645599603652954,15.574043423177493,30.070987224578857,15.536360858414154,30.07845640182495,1.5115835666656494,4.0998404238537764,0.6761934926553099,0.999751676843176
WARMSTART,200,4000,7,13.63506978568788,1.5494916439056396,13.693839154139301,30.068830013275146,13.428867301586138,30.05522847175598,0.6027367115020752,-0.42916648713268873,0.2062024841017429,1.0004525515928766
WARMSTART,200,4000,8,15.79121309356865,1.6264886856079102,15.088746202823254,30.16677165031433,15.636163854597768,30.04357647895813,7.668245553970337,4.655568337506786,0.15504923897088219,1.004100549461629
WARMSTART,200,4000,9,14.24841406662934,1.6342477798461914,14.461379576819532,30.08674955368042,14.238722328105181,30.07209062576294,0.07757711410522461,-1.4726500266375568,0.009691738524159277,1.0004874595551039
WARMSTART,400,8000,0,21.082250516975943,2.9031479358673096,23.75542242590684,30.148659467697144,21.082250516975943,30.110928535461426,,-11.252891491483764,0.0,1.001253064387944
WARMSTART,400,8000,1,20.562276075302023,3.0392696857452393,21.942939559269586,30.119429349899292,20.525627893187604,30.10397171974182,6.686053514480591,-6.292062557244364,0.036648182114419114,1.0005134747767297
WARMSTART,400,8000,2,21.821328589203162,3.140441656112671,22.592474321688144,30.133304357528687,21.711522791911392,30.10045886039734,12.839086055755615,-3.413285864597413,0.10980579729177009,1.0010911958945106
WARMSTART,400,8000,3,20.57921652656426,3.422100782394409,21.385545395688133,30.109822750091553,20.579216526564256,30.089763164520264,0.09114480018615723,-3.7704386500540226,3.552713678800501e-15,1.000666658140897
WARMSTART,400,8000,4,22.225587399206695,2.7676522731781006,23.610841336039655,30.129801511764526,22.01023318059826,30.107577562332153,0.11121797561645508,-5.867024885379686,0.21535421860843584,1.0007381513636016
WARMSTART,400,8000,5,20.691329953992657,2.6794965267181396,21.22854623179578,30.072917461395264,20.562672627163696,30.118666887283325,7.8481855392456055,-2.530631499384012,0.1286573268289608,0.9984810275282344
WARMSTART,400,8000,6,20.733590805729143,2.7655277252197266,21.0329258032,30.13105797767639,20.681008203465275,30.615145921707153,29.003425359725952,-1.4231733629056795,0.05258260226386824,0.9841879589511436
WARMSTART,400,8000,7,21.3964375404421,9.890912532806396,22.646214633210356,30.220039129257202,21.3964375404421,30.4655659198761,,-5.518701968564206,0.0,0.9919408426134401
WARMSTART,400,8000,8,20.39325068009686,12.020950555801392,21.5878043192083,30.224553108215332,20.39325068009686,30.44383692741394,,-5.533465198443343,0.0,0.9927971030812759
WARMSTART,400,8000,9,21.116989701640488,12.170387268066406,22.018987447734176,30.29603934288025,21.004851419264746,30.50344967842102,15.778834104537964,-4.096454245385868,0.1121382823757422,0.9932004301897861
WARMSTART,800,16000,0,29.07274230125356,31.08364772796631,69.22023999340708,30.73129677772522,29.07274230125356,30.42272424697876,,-57.9996511077936,0.0,1.010142830347519
WARMSTART,800,16000,1,28.81057910386418,7.232578277587891,32.42517187646658,30.290008068084717,28.810579103864175,30.346646070480347,0.3463733196258545,-11.147489938906958,3.552713678800501e-15,0.9981336322220226
WARMSTART,800,16000,2,26.843420835088626,9.091880321502686,31.81907255917806,30.3603458404541,26.840582445977333,30.331307649612427,29.416868686676025,-15.637324798941165,0.0028383891112930826,1.0009573669284926
WARMSTART,800,16000,3,28.794772075409124,7.416097164154053,33.27123119171512,30.446297645568848,28.794772075409128,30.311636924743652,,-13.454443842224503,0.0,1.0044425420230363
WARMSTART,800,16000,4,28.610394194715248,6.323256015777588,33.56669402196151,30.270421028137207,28.610394194715248,30.906119346618652,,-14.765528663631661,0.0,0.9794313122475211
WARMSTART,800,16000,5,29.068987486234754,24.561493158340454,72.864212297278,30.757911920547485,29.068987486234754,30.902915477752686,,-60.105260772412564,0.0,0.9953077709671247
WARMSTART,800,16000,6,27.589145946910676,26.53654384613037,68.89269104037228,30.53040099143982,27.58914594691068,30.816251754760742,,-59.95345002455635,0.0,0.9907240255695029
WARMSTART,800,16000,7,27.894150681722603,23.339504957199097,70.63474499218336,30.662332773208618,27.894150681722596,30.82314395904541,0.8114068508148193,-60.50930645419693,7.105427357601002e-15,0.9947827779654644
WARMSTART,800,16000,8,28.511026475946082,24.148786544799805,71.07798806449084,30.49734878540039,28.511026475946082,30.796115159988403,,-59.8876849889486,0.0,0.9902985693800697
WARMSTART,800,16000,9,29.286170223425845,29.23266363143921,74.08466292317199,30.654088973999023,29.28617022342585,31.04553771018982,,-60.46932108769061,0.0,0.9873911432990798
